1,Top Blade Steak Lab,G/F; Wing Ying Mansion; 4A Soares Avenue; Ho Man Tin,22.31949671,114.1751187,Western,3,/,4,"hours = ""sun=12:00-21:30;mon=12:00-21:30;tue=12:00-21:30;wed=12:00-21:30;thu=12:00-21:30;fri=12:00-21:30;sat=12:00-21:30""",no,3956 2011,https://www.openrice.com/zh/hongkong/r-top-blade-steak-lab-%E4%BD%95%E6%96%87%E7%94%B0-%E8%A5%BF%E5%BC%8F-r542684,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.319496705795594/114.1751186549458&travelmode=walking,https://steakwithyou.com/
2,Sendonya,G/F; 2A Victory Avenue; Ho Man Tin,22.31857308,114.1752923,Japanese,2,/,4,"hours = ""sun=11:30-15:00/ 17:30-22:00;mon=11:30-15:00/ 17:30-22:00;tue=11:30-15:00/ 17:30-22:00;wed=11:30-15:00/ 17:30-22:00;thu=11:30-15:00/ 17:30-22:00;fri=11:30-15:00/ 17:30-22:00;sat=11:30-15:00/ 17:30-22:00""",yes,2868 6008,https://www.openrice.com/en/hongkong/r-sendonya-ho-man-tin-japanese-sushi-sashimi-r159941,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31857308105148/114.17529234608352&travelmode=walking,
3,Itamama,No 101B; 1/F; Homantin Plaza; 80 Fat Kwong St; Quarry Hill,22.31632418,114.1820765,Western,1,salt & sugar reduction,3,"hours = ""sun=07:00-22:00;mon=07:00-22:00;tue=07:00-22:00;wed=07:00-22:00;thu=07:00-22:00;fri=07:00-22:00;sat=07:00-22:00""",yes,2409 7100,https://www.openrice.com/en/hongkong/r-itamama-ho-man-tin-western-pizza-r594150,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316324181356592/114.18207651724775&travelmode=walking,
4,Grove HKMU Mini Café,1/F; Jockey Club Institute of Healthcare,22.31765621,114.1799024,/,1,/,4,"hours = ""sun=closed;mon=07:30-19:00;tue=07:30-19:00;wed=07:30-19:00;thu=07:30-19:00;fri=07:30-19:00;sat=07:30-14:30""",yes,3488 9180,https://www.grove.hk/,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.317656210699692/114.17990237122025&travelmode=walking,
5,Sweet 19,G/F; 19 19 Ho Man Tin Street; Ho Man Tin,22.31625966,114.1757666,Western,3,/,4,"hours = ""sun=12:00-21:30;mon=12:00-21:30;tue=12:00-21:30;wed=12:00-21:30;thu=12:00-21:30;fri=12:00-21:30;sat=12:00-21:30""",no,26721919,,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316259659976115/114.17576661485029&travelmode=walking,
6,Cafe Bonheur,Shop 1; G/F; Valiant Court; 5 Peace Avenue; Ho Man Tin,22.31858046,114.1742932,Western,1,/,5,"hours = ""sun=09:30 - 18:30;mon=08:30 - 17:30;tue=08:30 - 17:30;wed=08:30 - 17:30;thu=08:30 - 17:30;fri=08:30 - 17:30;sat=09:30 - 18:30""",no,/,https://www.openrice.com/en/hongkong/r-cafe-bonheur-ho-man-tin-western-r997820,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.318580463835765/114.17429322578768&travelmode=walking,
7,Five To One,G/F; 6 Victory Avenue; Ho Man Tin,22.31888656,114.1753869,Western,1,/,4,"hours = ""sun=09:30-21:00;mon=08:30-21:00;tue=08:30-21:00;wed=08:30-21:00;thu=08:30-21:00;fri=08:30-21:00;sat=09:30-21:00""",no,9155 5795,https://www.openrice.com/en/hongkong/r-five-to-one-ho-man-tin-western-r675265,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.3188865564252/114.17538687861773&travelmode=walking,
8,MU Club,Tai Ning Hall; 12/F; Block A; Main Campus; Hong Kong Metropolitan University; 30 Good Shepherd Street; Ho Man Tin,22.31666551,114.1801975,Chinese,2,/,/,"hours = ""sun=closed;mon=12:00 - 22:00;tue=12:00 - 22:00;wed=12:00 - 22:00;thu=12:00 - 22:00;fri=12:00 - 22:00;sat=12:00 - 22:00""",no,3613 0124,https://www.openrice.com/en/hongkong/r-mu-club-ho-man-tin-guangdong-chinese-bbq-r1113889,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination= 22.316665508934246/114.18019750151034&travelmode=walking,
9,Picture Kitchen,G/F; 19 19 Ho Man Tin Street; Ho Man Tin,22.31608976,114.1754925,Western,2,/,4,"hours = ""sun=11:30 - 21:00;mon=11:30 - 21:00;tue=11:30 - 21:00;wed=11:30 - 21:00;thu=11:30 - 21:00;fri=11:30 - 21:00;sat=11:30 - 21:00""",no,6949 1447,https://www.openrice.com/en/hongkong/r-picture-kitchen-ho-man-tin-western-r1000882,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31608975903953/114.17549252094632&travelmode=walking,
10,Homantin Sports Centre Restaurant,1/F; Homantin Sports Centre; Chung Yi Street; Oi Man Estate; Ho Man Tin,22.31185017,114.1809833,/,1,/,3,"hours = ""sun=closed;mon=10:00 - 20:00;tue=10:00 - 20:00;wed=10:00 - 20:00;thu=10:00 - 20:00;fri=10:00 - 20:00;sat=10:00 - 20:00""",no,9488 0916,https://www.openrice.com/en/hongkong/r-homantin-sports-centre-restaurant-ho-man-tin-international-curry-r8555,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.311850168318962/114.18098333683668&travelmode=walking,
11,Are U Labeler,G/F; 25A Soares Avenue; Ho Man Tin,22.31980901,114.1747498,/,1,/,4,"hours = ""sun=09:30-19:00;mon=11:30-19:00;tue=11:30-19:00;wed=11:30-19:00;thu=11:30-19:00;fri=11:30-19:00;sat=09:30-19:00""",no,31885582,https://www.openrice.com/en/hongkong/r-are-u-labeler-ho-man-tin-western-r530255,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.319809005019838/114.17474980985044&travelmode=walking,
12,Oi Man Tea Restaurant,Shop 7-8; G/F; Chiu Man House; Oi Man Estate; Ho Man Tin,22.31365127,114.1788271,Hong Kong,1,/,3,"hours = ""sun=07:00-20:00;mon=07:00-20:00;tue=07:00-20:00;wed=07:00-20:00;thu=07:00-20:00;fri=07:00-20:00;sat=07:00-20:00""",no,27140222,https://www.openrice.com/en/hongkong/r-oi-man-tea-restaurant-ho-man-tin-hong-kong-style-r8600,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.313651267244232/114.17882708628873&travelmode=walking,
13,Power Sky Cafe,Shop D; G/F; 73 Waterloo Road; Ho Man Tin,22.31920696,114.1760725,Hong Kong,1,/,3,"hours = ""sun=07:00 - 22:00mon=07:00 - 22:00;tue=07:00 - 22:00;wed=07:00 - 22:00;thu=07:00 - 22:00;fri=07:00 - 22:00;sat=07:00 - 22:00""",no,96923989,https://www.openrice.com/en/hongkong/r-power-sky-cafe-ho-man-tin-hong-kong-style-r719681,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.3192069557125/114.17607250560391&travelmode=walking,
14,Fang Shu Yuangong Restaurant,68 Fat Kwong St; Quarry Hill; Hong Kong,22.31589544,114.1822838,/,2,/,4,"hours = ""sun=11:00-22:30;mon=11:00-22:30;tue=11:00-22:30;wed=11:00-22:30;thu=11:00-22:30;fri=11:00-22:30;sat=11:00-22:30""",no,/,https://wanderlog.com/place/details/1699821/fang-shu-yuangong-restaurant,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.315895436391912/114.1822837712203&travelmode=walking,
15,Halfway Coffee,G/F; Wing Ying Mansion; 4 Soares Avenue; Ho Man Tin,22.31942219,114.1751582,/,1,/,4,"hours = ""sun=08:00-18:00;mon=08:00-18:00;tue=08:00-18:00;wed=08:00-18:00;thu=08:00-18:00;fri=08:00-18:00;sat=08:00-18:00""",no,26061160,https://www.openrice.com/en/hongkong/r-halfway-coffee-ho-man-tin-western-r670721,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.319422192376692/114.17515821251028&travelmode=walking,
16,Sun Lok yuen,hop S18-S19; Homantin Market; G/F; Homantin Plaza; 88 Fat Kwong Street; Ho Man Tin,22.31653959,114.1817359,Hong Kong,1,/,3,"hours = ""sun=07:00-22:00;mon=07:00-22:00;tue=07:00-22:00;wed=07:00-22:00;thu=07:00-22:00;fri=07:00-22:00;sat=07:00-22:00""",no,28827389,https://www.openrice.com/en/hongkong/r-%E6%96%B0%E6%A8%82%E5%9C%92%E9%AD%9A%E8%9B%8B%E5%B0%88%E5%AE%B6-ho-man-tin-hong-kong-style-r701860,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31653959302745/114.181735938686&travelmode=walking,
17,Black Sugar Coffee & Lifestyle,G/F; Peace Mansion; 8 Peace Ave; Ho Man Tin,22.32089021,114.1750617,Western,1,/,4,"hours = ""sun=10:00-18:00;mon=08:00-18:00;tue=08:00-18:00;wed=08:00-18:00;thu=08:00-18:00;fri=08:00-18:00;sat=10:00-18:00""",no,37096259,https://www.openrice.com/zh/hongkong/r-black-sugar-coffee-lifestyle-%E4%BD%95%E6%96%87%E7%94%B0-%E8%A5%BF%E5%BC%8F-r485933,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.320890213762603/114.17506169282917&travelmode=walking,
18,Hiya! Chafan,Shop 227-228; 2/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin,22.31646442,114.1820975,/,2,/,2,"hours = ""sun=07:00 - 21:30;mon=07:00 - 21:30;tue=07:00 - 21:30;wed=07:00 - 21:30;thu=07:00 - 21:30;fri=07:00 - 21:30;sat=07:00 - 21:30""",no,23501168,https://www.openrice.com/en/hongkong/r-hiya-chafan-ho-man-tin-taiwan-r728880,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316464417299713/114.18209747976202&travelmode=walking,
19,Chan Kee Homemade Bean Curd & Snack Shop,5A; Soares Avenue; Ho Man Tin,22.32600242,114.1736177,Hong Kong ,1,/,3,"hours = ""sun=09:00-23:00;mon=09:00-23:00;tue=09:00-23:00;wed=09:00-23:00;thu=09:00-23:00;fri=09:00-23:00;sat=09:00-23:00""",no,34892818,https://www.openrice.com/en/hongkong/r-chan-kee-homemade-bean-curd-snack-shop-ho-man-tin-hong-kong-style-dessert-r167516,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.326002416318875/114.17361769216879&travelmode=walking,
20,Canton Bun Dim Sum Restaurant,Shop 1-4; G/F; Cooked Food Stall; Oi Man Estate; 60 Chung Hau Street; Ho Man Tin,22.31493105,114.1782858,/,1,/,3,"hours = ""sun=07:00-22:00;mon=07:00-22:00;tue=07:00-22:00;wed=07:00-22:00;thu=07:00-22:00;fri=07:00-22:00;sat=07:00-22:00""",no,23631968,https://www.openrice.com/en/hongkong/r-%E7%94%9F%E7%85%8E%E5%8C%85%E9%BB%9E%E5%BF%83%E5%B0%88%E9%96%80%E5%BA%97-ho-man-tin-guangdong-dim-sum-r720145,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.314931048513824/114.17828583070875&travelmode=walking,
21, Local House Cart Noodles,Shop G2; G/F; Oi Man Plaza; 60 Chung Hau Street; Ho Man Tin,22.31271089,114.1785936,Chinese,1,/,4,"hours = ""sun=10:30-21:00;mon=10:30-21:00;tue=10:30-21:00;wed=10:30-21:00;thu=10:30-21:00;fri=10:30-21:00;sat=10:30-21:00""",no,90212713,https://www.openrice.com/en/hongkong/r-%E5%9C%B0%E9%81%93%E9%A4%A8%E8%BB%8A%E4%BB%94%E9%BA%B5-ho-man-tin-hong-kong-style-food-stall-noodles-r658804,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.312710892355977/114.17859364080716&travelmode=walking,
22,Jasmine Cuisine,Shop 203; 2/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin,22.31919528,114.1727334,Chinese,3,/,3,"hours = ""sun=07:00 - 23:00;mon=07:00 - 23:00;tue=07:00 - 23:00;wed=07:00 - 23:00;thu=07:00 - 23:00;fri=07:00 - 23:00;sat=07:00 - 23:00""",no,26261611,https://www.openrice.com/en/hongkong/r-jasmine-cuisine-ho-man-tin-guangdong-dim-sum-r713677,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.319195280564546/114.17273338313521&travelmode=walking,
23,hana-musubi (ho man tin),Shop 220; 2/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin,22.31665324,114.1821121,Japanese,1,/,4,"hours = ""sun=07:00 - 21:30;mon=07:00 - 21:30;tue=07:00 - 21:30;wed=07:00 - 21:30;thu=07:00 - 21:30;fri=07:00 - 21:30;sat=07:00 - 21:30""",no,54897213,https://www.openrice.com/en/hongkong/r-hana-musubi-ho-man-tin-japanese-sushi-sashimi-r820229,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316653240356157/114.18211210403692&travelmode=walking,
24,Milk Cafe,Shop 234A&B; 2/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin,22.31619079,114.1816108,/,1,/,4,"hours = ""sun=07:00 - 21:00;mon=07:00 - 21:00;tue=07:00 - 21:00;wed=07:00 - 21:00;thu=07:00 - 21:00;fri=07:00 - 21:00;sat=07:00 - 21:00""",no,27630418,https://www.openrice.com/en/hongkong/r-milk-cafe-ho-man-tin-hong-kong-style-curry-r719168,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316190786035563/114.18161080544772&travelmode=walking,
25,Dragon Fly Asian Fusion Restaurant,Shop 5-8; G/F; Cooked Food Stall; Oi Man Estate; 60 Chung Hau Street; Ho Man Tin,22.31381706,114.178283,/,1,/,3,"hours = ""sun=11:00-15:00/18:00-22:00;mon=11:00-15:00/18:00-22:00;tue=11:00-15:00/18:00-22:00;wed=11:00-15:00/18:00-22:00;thu=11:00-15:00/18:00-22:00;fri=11:00-15:00/18:00-22:00;sat=11:00-15:00/18:00-22:00""",no,25669926,https://www.openrice.com/en/hongkong/r-dragonfly-asian-fusion-restaurant-ho-man-tin-thai-curry-r619902,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.313817056003437/114.17828304265971&travelmode=walking,
26,Cafe Icon,G/F; 10 Victory Avenue; Ho Man Tin,22.31892323,114.1755417,/,1,/,3,"hours = ""sun=07:00-22:00;mon=07:00-22:00;tue=07:00-22:00;wed=07:00-22:00;thu=07:00-22:00;fri=07:00-22:00;sat=07:00-22:00""",no,23318181,https://www.openrice.com/en/hongkong/r-cafe-icon-ho-man-tin-hong-kong-style-r742979,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.318923230489293/114.17554172679127&travelmode=walking,
27,Delicous Eatery,G/F; 8 Soares Aveneue; Mong Kok,22.31994098,114.175172,Western,3,/,3,"hours = ""sun=08:00-22:00;mon=08:00-22:00;tue=08:00-22:00;wed=08:00-22:00;thu=08:00-22:00;fri=closed;sat=08:00-22:00""",no,21523232,https://www.openrice.com/en/hongkong/r-delicious-eatery-mong-kok-western-pizza-r532018,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31994098001261/114.17517201382381&travelmode=walking,
28,TamJai Yunnan Mixian,Shop 102A & 102B; 1/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin,22.31650219,114.1817798,/,1,/,3,"hours = ""sun=07:15 - 21:00;mon=07:15 - 21:00;tue=07:15 - 21:00;wed=07:15 - 21:00;thu=07:15 - 21:00;fri=07:15 - 21:00;sat=07:15 - 21:00""",no,22781018,https://www.openrice.com/en/hongkong/r-tamjai-yunnan-mixian-ho-man-tin-yunnan-noodles-rice-noodles-r666233,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31650219111477/114.18177978461574&travelmode=walking,
29,Plam Court Western Restaurant,1/F; Metropark Hotel Kowloon; 75 Waterloo Road; Mong Kok,[phone],[phone],Western,4,/,3,"hours = ""sun=07:00 - 23:00;mon=07:00 - 23:00;tue=07:00 - 23:00;wed=07:00 - 23:00;thu=07:00 - 23:00;fri=07:00 - 23:00;sat=07:00 - 23:00""",no,21973509,https://www.openrice.com/en/hongkong/r-palm-court-western-restaurant-mong-kok-international-buffet-r2769,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.319751580112456/114.176020722401&travelmode=walking,
30,Cross Cafe,Shop G01; G/F; The Argyle; 102 Argyle Street; Mong Kok,22.32161615,114.1746365,Hong Kong,1,/,3,"hours = ""sun=07:15-18:00;mon=07:15-18:00;tue=07:15-18:00;wed=07:15-18:00;thu=07:15-18:00;fri=07:15-18:00;sat=07:15-18:00""",no,23853266,https://www.openrice.com/en/hongkong/r-cross-cafe-mong-kok-hong-kong-style-r600732,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.321616149967888/114.17463648960094&travelmode=walking,
31,China Gargen Sirloin Special (HMT),Shop B2; G/F; Victory Mansion; 14F-14G Victory Avenue; Ho Man Tin,22.31942316,114.1749084,/,1,/,3,"hours = ""sun=11:00-22:30;mon=11:00-23:00;tue=11:00-23:00;wed=11:00-23:00;thu=11:00-23:00;fri=11:00-23:00;sat=11:00-23:00""",no,28817711,https://www.openrice.com/en/hongkong/r-%E8%8F%AF%E5%9C%92%E7%89%9B%E8%85%A9%E5%B0%88%E9%96%80%E5%BA%97-ho-man-tin-hong-kong-style-noodles-rice-noodles-r575288,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.319423156078464/114.1749084291681&travelmode=walking,
32,Nan Wah Restaurant,G/F; 67A Waterloo Road; Ho Man Tin,22.31812571,114.1750199,/,1,/,3,"hours = ""sun=07:00 - 22:00;mon=07:00 - 23:30;tue=07:00 - 23:30;wed=07:00 - 23:30;thu=07:00 - 23:30;fri=07:00 - 23:30;sat=07:00 - 22:00""",no,26244173,https://www.openrice.com/en/hongkong/r-nan-wah-restaurant-ho-man-tin-hong-kong-style-r13811,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.318125707660137/114.17501990218447&travelmode=walking,
33,Genki Sushi (Homantin Plaza),Shop 318; 3/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin ,22.31643644,114.181708,Japanese,2,/,3,"hours = ""sun=11:30-22:30;mon=11:30-22:30;tue=11:30-22:30;wed=11:30-22:30;thu=11:30-22:30;fri=1:30-22:30;sat=11:30-22:30""",no,27221238,https://www.openrice.com/en/hongkong/r-genki-sushi-ho-man-tin-japanese-sushi-sashimi-r850339,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31643643631651/114.18170803552451&travelmode=walking,
34,Wah Yuen Dumpling Restaurant,G/F; 14 Victory Avenue; Ho Man Tin,22.31931093,114.1747502,/,1,/,3,"hours = ""sun=11:00 - 00:00;mon=11:00 - 00:00;tue=11:00 - 00:00;wed=11:00 - 00:00;thu=11:00 - 00:00;fri=11:00 - 00:00;sat=11:00 - 00:00""",no,27138228,https://www.openrice.com/en/hongkong/r-%E8%8F%AF%E5%9C%92%E9%A4%83%E5%AD%90%E9%A4%A8-ho-man-tin-guangdong-noodles-rice-noodles-r23306,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31931093044928/114.17475018313527&travelmode=walking,
35,Neighbour's,G/F; 2B Victory Avenue; Ho Man Tin,22.31870141,114.1749638,Hong Kong,1,/,3,"hours = ""sun=11:30 - 22:00;mon=11:30 - 22:00;tue=closed;wed=11:30 - 22:00;thu=11:30 - 22:00;fri=11:30 - 22:00;sat=11:30 - 22:00""",yes,66036068,https://www.openrice.com/en/hongkong/r-neighbours-ho-man-tin-hong-kong-style-seafood-r516679,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31870140680002/114.17496379662698&travelmode=walking,
36,ADAM'S CAFE,Shop S1 & S4; Homantin Market; G/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin ,22.31645943,114.182135,Western,1,/,3,"hours = ""sun=closed;mon=07:30 - 18:30;tue=07:30 - 18:30;wed=07:30 - 18:30;thu=07:30 - 18:30;fri=07:30 - 18:30;sat=08:00 - 17:00""",no,28662261,https://www.openrice.com/en/hongkong/r-adam-s-cafe-ho-man-tin-western-r811884,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31645943434837/114.18213502731547&travelmode=walking,
37,Chicken Factory,Shop F11A; 1/F; Oi Man Plaza; 60 Chung Hau Street; Ho Man Tin,22.31209606,114.1791734,/,1,/,4,"hours = ""sun=10:30 - 21:00;mon=10:30 - 21:00;tue=10:30 - 21:00;wed=10:30 - 21:00;thu=10:30 - 21:00;fri=10:30 - 21:00;sat=10:30 - 21:00""",no,26611131,https://www.openrice.com/en/hongkong/r-chicken-factory-ho-man-tin-international-r733998,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.312096064269166/114.17917342689098&travelmode=walking,
38,McDonald's (Homantin Plaza),Shop 319; 3/F; Homantin Plaza; 80 Fat Kwong Street; Ho Man Tin ,22.31616163,114.1817194,/,1,/,3,"hours = ""sun=06:30 - 22:00;mon=06:30 - 22:00;tue=06:30 - 22:00;wed=06:30 - 22:00;thu=06:30 - 22:00;fri=06:30 - 22:00;sat=06:30 - 22:00""",no,22420462,https://www.openrice.com/en/hongkong/r-mcdonalds-ho-man-tin-american-hamburger-r15439,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316161630544403/114.18171943491285&travelmode=walking,
39,EPark Coffee,G/F; Metropark Hotel Mongkok; 22 Lai Chi Kok Road; Prince Edward,22.32363478,114.1674526,Western,1,/,3,"hours = ""sun=07:30 - 20:00;mon=07:30 - 20:00;tue=07:30 - 20:00;wed=07:30 - 20:00;thu=07:30 - 20:00fri=07:30 - 20:00;sat=07:30 - 20:00""",no,23976683,https://www.openrice.com/en/hongkong/r-epark-coffee-prince-edward-western-r501343,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.323634780007836/114.1674525604969&travelmode=walking,
40,Tai Tai Foodtopia HKMU MC,G/F; Jockey Club Campus,22.31617813,114.1805016,/,1,/,3,"hours = ""sun=closed;mon=09:00-19:00;tue=09:00-19:00;wed=09:00-19:00;thu=09:00-19:00;fri=09:00-19:00;sat=09:00-19:00""",yes,/,https://www.hkmu.edu.hk/fmo/tc/catering-facilities/,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316178130631755/114.18050164912046&travelmode=walking,
41,Grove Cafe HKMU Cafe MC,,22.31617813,114.1805016,/,1,/,4,"hours = ""sun=closed;mon=07:30-19:00;tue=07:30-19:00;wed=07:30-19:00;thu=07:30-19:00;fri=07:30-19:00;sat=07:30-14:30""",yes,34889180,https://www.hkmu.edu.hk/fmo/tc/catering-facilities/,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316178130631756/114.18050164912047&travelmode=walking,
42,The Forest HKMU JCC,,22.31597935,114.1780125,/,1,/,4,"hours = ""sun=08:30-20:30;mon=07:30-20:30;tue=07:30-20:30;wed=07:30-20:30;thu=07:30-20:30;fri=07:30-20:30;sat=08:30-20:30""",yes,3422 3142,https://www.openrice.com/en/hongkong/r-the-forest-hung-hom-hong-kong-style-r830943,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31597935438934/114.1780125246582&travelmode=walking,
43,Ebeneezer's Kebabs & Pizzeria HKMU MC,P21; G/F; 30 Good Shepherd St; Ho Man Tin,22.31634611,114.1809905,/,2,halal,3,"hours = ""sun=10:00-20:00;mon=07:30-20:00;tue=07:30-20:00;wed=07:30-20:00;thu=07:30-20:00;fri=07:30-20:00;sat=07:30-20:00""",yes,27366200,https://www.hkmu.edu.hk/fmo/tc/catering-facilities/,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.31634610813199/114.18099048075834&travelmode=walking,
44,Subway HKMU MC,P21; G/F; 30 Good Shepherd St; Ho Man Tin,22.31632626,114.1805506,/,1,/,3,"hours = ""sun=10:00-20:00;mon=07:30-20:00;tue=07:30-20:00;wed=07:30-20:00;thu=07:30-20:00;fri=07:30-20:00;sat=07:30-20:00""",yes,2736 6722,https://www.hkmu.edu.hk/fmo/tc/catering-facilities/,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.316326257607933/114.18055059847946&travelmode=walking,
45,BAFANG DUMPLING (Oi Man Plaza),Shop 101; 1/F; Oi Man Plaza; 60 Chung Hau Street; Ho Man Tin,22.31257969,114.1785443,/,1,/,3,"hours = ""sun=11:00 - 20:00;mon=11:00 - 20:00;tue=11:00 - 20:00;wed=11:00 - 20:00;thu=11:00 - 20:00;fri=11:00 - 20:00;sat=11:00 - 20:00""",no,26589298,https://www.openrice.com/en/hongkong/r-bafang-dumpling-ho-man-tin-taiwan-wonton-dumpling-r625988,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.312579687154596/114.1785442585282&travelmode=walking,
46,hana-musubi (mong kok MTR),Shop MOK 14; Mong Kok MTR Station; Mong Kok,22.32070332,114.1698965,Japanese,1,/,4,"hours = ""sun=07:00-22:00;mon= 07:00-22:00;tue=07:00-22:00;wed=07:00-22:00;thu=07:00-22:00;fri=07:00-22:00;sat=07:00-22:00""",no,24360713,https://www.openrice.com/en/hongkong/r-hana-musubi-mong-kok-japanese-sushi-sashimi-r660400,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.320703324136808/114.16989652060526&travelmode=walking,
47,hana-musubi (mong kok Langham Place),Shop 37; B2/F; Langham Place; 8 Argyle St; Mong Kok,22.31917255,114.1687417,Japanese,1,/,4,"hours = ""sun=08:00-21:30;mon= 08:00-21:30;tue=08:00-21:30;wed=08:00-21:30;thu=08:00-21:30;fri=08:00-21:30;sat=08:00-21:30""",no,23677113,https://www.openrice.com/en/hongkong/r-hana-musubi-mong-kok-japanese-sushi-sashimi-r666296,https://www.google.com/maps/dir/?api=1&origin=HKMU&destination=22.319172552127952/114.1687416920657&travelmode=walking,
